,n.name,n.code,score
1165,Pester Airport,NE59,10.498232673128651
4271,Driftwood Ranch Airport,XA86,10.476643775397807
1678,Russo Airstrip,4PA8,10.453921146938253
1579,Rhinelander Oneida County Airport,KRHI,10.385939285249572
1959,Buds Ferry Airport,MD39,10.313661611873068
4540,Erwinna Private Airport,PA77,10.303830951887324
3762,George Airport,67OG,10.298396567629707
4721,White Cloud Flying Field,MU23,10.287680453505189
3114,Rachel's Landing Airport,8TN6,10.258554640544379
719,Sandy Creek Ranch Airfield,TX47,10.220792277226634
4558,Vallery Airport,89CO,10.206426318128754
3106,Hillcrest Airport,7TX4,10.138722552006344
2912,Burnett Landing Airport,WN15,10.077048108655802
3591,Spencer Airport,NC35,10.064534473267319
5091,William Leon Schawo Airport,8CO2,9.961122107626041
4256,Willow Pond Aviation Inc Airport,19GA,9.953009181463873
1169,Cedar Run Airport,PN01,9.924899564574643
4390,Diamond J Airport,TS85,9.893798875025443
4751,Lake Clinch Airpark,52FL,9.872228743753789
5066,Regan Ranch Airport,6ID1,9.866577883525665
4460,Kistler Ranch Airport,08CL,9.836439744101268
4658,Bert's Airport,PS38,9.680869301084828
2739,Thomas Farms Airport,85FL,9.668654994439725
660,Perry Stokes Airport,KTAD,9.586788642612595
501,North West Indiana Air Airport,II04,9.485756159395953
3628,Gunden Airport,PS54,9.47145241805612
3005,Gunnersfield Ranch Airport,71CL,9.464892002336903
2700,Benson Municipal Airport,KE95,9.455819121510466
570,Orme School Airport,42AZ,9.449632342722031
4147,Clinton Municipal Airport,KCWI,9.439396884869344
2971,Del Mar Farms Airport,CN99,9.40815133375379
1225,Adams Private Airport,94IS,9.2631165593575
4657,Double Tree Farm Airport,22CL,9.21197412580597
4362,Headquarters Airport,AL27,9.172917113651566
2745,Milhous Ranch Airport,79CL,9.167361612685252
2464,Williams Gliderport,CN12,9.110102710625805
2685,Guggenberger Airport,MY47,9.085492028801971
1933,Kingman Airport,KIGM,9.042477739887259
4628,Grant Airport,3GA0,8.967281409331559
3352,Wallom Field,8CA8,8.866291176032332
2812,Mc Daniel's Field,90IN,8.839968778059424
3319,Knutson Farms Airport,3WN6,8.82518785109294
2537,Windy P Ridge Airport,34IN,8.824447044946071
4863,Yav'pe Ma'ta Airport,16AZ,8.808072939865763
4184,Hinton Field,NC72,8.66262837975882
4029,Flying Shamrock Airport,6MU4,8.581995451985078
4313,Flying B Ranch Airport,TS71,8.566101524015888
1859,Peoria Airport,6CL9,8.545301421187363
3055,Aero Plaines Airport,5II9,8.471530353268479
313,Lake Arrowhead Airport,2CN8,8.464345847440141
4852,Smith Field Airport,2OH6,8.454849491752855
1572,Rauhaus Field,7OH1,8.445609421788685
1200,Rocky Reef Farm Airport,0NK8,8.402190325289764
3085,River Acres Airport,FD70,8.316162773082533
4729,Pine Grove Airport,WI42,8.30491974785831
3409,Ferdun Ranch Airport,CL11,8.287868634764688
4825,Ullrich Airport,0TS4,8.269554803442213
4832,Brighton Van-Aire Estates Airport,CO12,8.230832126139907
4749,Av Ranch Airport,AN01,8.226218033129864
2623,Van Wert County Airport,KVNW,8.221922454908839
4289,Erco Field,0TA4,8.184577455886137
1018,Lazy S Farm Airport,7FL7,8.1714344342799
2055,Sanborn Airport,38CN,8.065902960257686
3295,Wentworth Aerodrome Airport,NH96,8.05412192679204
5474,Southland Flying Service Inc. Airport,MS40,8.043956345507555
4731,Hawken Air One Airport,62TA,7.990642129927794
2689,Peakview Airport,97CO,7.973592347106002
3008,Grapevine Airstrip,88AZ,7.951387763510815
2873,Grissom Air Reserve Base,KGUS,7.924741050241356
2469,Dyer's Landing Airport,57ME,7.922860240265145
3174,Camp Longhorn Airport,84TX,7.904962231289031
3501,High Valley Swanson Airport,ID35,7.893477868508569
4690,Z X Ranch Airport,0ID7,7.893477868508569
1310,Captain's Folly Airport,PS25,7.876315007697345
3447,Eibling Circle E Airport,OI66,7.866547030436179
1059,Flying H Ranch Airport,54TX,7.776656203144646
3982,Stephenville Clark Regional Airport,KSEP,7.7434205024062575
5036,Spangle Field,03WA,7.708595091106402
3966,Parkway Farm Strip,09WI,7.674374233861702
1682,Bottimore Ranch Airport,65CN,7.640890119123013
1198,Thompson Field,1TA7,7.579688751797909
4217,Foothills-Holcomb Airport,GA36,7.55848629872431
4820,Cameron's Airport,MN47,7.5349936614729005
3686,Enochville Airport,NC39,7.532772715116597
3723,Bowles Airport,18CL,7.516940045527782
4086,Chautauqua Lake Airpark,65NY,7.489898182760936
3741,Kearny Airport,KE67,7.454005865146125
2171,B&B Farm Airport,MA89,7.429331599503543
3270,Dade Collier Training and Transition Airport,KTNT,7.4171176332227295
4183,Plantation Pine Airport,3WI8,7.384322818131711
2881,San Geronimo Airpark,K8T8,7.377845686562056
5451,Clute's Hilltop Airport,69NC,7.370845742681547
3990,Match Mate Airport,NK74,7.337877104644935
2549,Perryville Regional Airport,KK02,7.329773100531689
1750,Josephs Airport,DE49,7.283558597386303
2435,Warren Airpark,7PA1,7.270047522647464
907,Heldeberg Airstrip,NY81,7.266682994282661
2072,St Elmo Airport,K2R5,7.24972287606765
4110,Wood Airport,63NC,7.152339718954421
2709,East Hampton Town Airport,KHTO,7.124412787109267
1955,Big Oaks Ranch Airport,6FD2,7.115555215773657
5136,El Mirage-Village Square Airport,2AZ3,7.114539444438324
4746,Turlock Airpark,9CL0,7.036054490693553
4084,Hidden Springs Airpark,36AL,7.022368696606822
4916,The Old Commonwealth Aerodrome,2PA6,7.019092451104951
2799,Latham Park Aero Estates Airport,LL81,7.009814264400166
1807,Palmdale Regional Airport / USAF Plant 42 Airport,KPMD,6.888858488900716
5372,Walker Airport,MO46,6.873708399985319
4854,Flying B Airport,TS54,6.861390165489057
613,Melville Airstrip,2VA2,6.849847404452904
442,Gillingham Airport,8TE0,6.836518836064064
4221,Brooks Field,73KY,6.8143514799697495
847,Grand Geneva Resort Airport,KC02,6.763327745365488
3975,Navasota Municipal Airport,K60R,6.746447618063216
1709,Goodlett Field,9TS6,6.69405959933869
3162,Way West Airport,50II,6.678175988071229
4771,Oasis Ranger Station-U.S. Government Airport,9FL7,6.664271257973703
3076,Port-Bucyrus-Crawford County Airport,K17G,6.629809625076933
726,Quail Lake Sky Park Airport,CL46,6.620277222800746
3601,Sky Ranch South Airport,ID79,6.582175025877767
4987,Simpsonville Airport,VG12,6.581212362244639
3166,San Carlos Airport,4AZ7,6.559093243807476
1301,Mershon Airport,6IN6,6.555286798077335
1208,Shirley Williams Airport,44TE,6.542881970970208
1072,Speedwing Field,WI90,6.540013227513228
3099,Peaslees Airstrip,NJ25,6.534717294666253
2413,Sunnys Field Airport,72MO,6.534244038692642
3197,Richardson Field,XA23,6.5093736897284655
3918,Reedville Airport,VA98,6.481425425166458
466,Compton Woodley Airport,KCPM,6.456030580401573
3994,Sky Way Estates Airport,CL04,6.45189105228065
1831,N D Ranch Airport,51TX,6.4490723333508955
3370,Coppenger Farm Airport,TX95,6.4403352389642885
3955,William H. Morse State Airport,KDDH,6.415611741546373
2577,Barstool Ranch Airport,51TE,6.411687616857138
1179,Branch County Memorial Airport,KOEB,6.292622949974813
1138,Wing-Over Farm Airport,RI07,6.274200063698136
4611,Young Tactical Landing Site Airport,WS20,6.232947436959392
831,Grandview Subdivision Airport,5AK9,6.222627035127036
4415,Western Spur Airport,ID48,6.130968194093158
4878,Riley Field,4IN7,6.090659891172185
4789,Gutwein Airport,72IN,6.090659891172185
3144,Red Roof Airport,WN11,6.059875787968495
3735,Joe Cimprich Airport,90OI,6.057521045119291
1744,Norrie Brook Airport,WI00,6.037556034125461
3676,The Citadel Airport,61OR,6.011004109290298
4352,Kitty Hawk Estates Airport,9WI6,6.00604204923573
2470,Richter Airport,12CN,5.993077056764866
421,Sunset Airport,15WA,5.953385979013222
2910,Westover ARB/Metropolitan Airport,KCEF,5.939078660292292
1616,Chorman Airport,KD74,5.931092669502539
3402,Ozark-Blackwell Field,K71J,5.900221373610978
2968,Hartman Farms Field,53IN,5.895888251459802
172,Rupp Airport,2KS0,5.890093132503912
3364,Gryder-Teague Airport,NC58,5.884832731431558
5569,Ingersoll Airport,KCTK,5.869733281825689
269,Mathaire Field,WI97,5.864808674586962
3632,Goat Hill Airport,NJ79,5.81313659654473
3472,Kern Field,IA48,5.785204683264588
985,Hobby Hill STOLport,2FD1,5.761228494042701
2170,New Jerusalem Airport,K1Q4,5.754933189978366
4051,Panacea Airport,5GA7,5.747196199532917
4205,Groton New London Airport,KGON,5.746966614623409
5153,Waltner & Richards Airport,SD42,5.739286949170391
2866,Siller Bros Inc Airport,97CL,5.733114940488528
3546,Pipestone Municipal Airport,KPQN,5.723625942998046
4443,Aurora Municipal Al Potter Field,KAUH,5.722016236218339
2951,Rooster Field,40KY,5.7117643564080325
1469,Lilienthal Airport,MI92,5.684454875291562
3974,Gelfius International Airport,27IS,5.682182897834668
2652,Center Island Airport,78WA,5.579845538791437
4193,Wood's Airstrip,60AZ,5.563772533270421
4263,Walter A Swalley Airpark,78KS,5.5636184342366946
3642,Rocking A Airport,78TE,5.561270002691542
4230,Davenport Municipal Airport,K68S,5.559818990647837
1118,Rabbit Ranch Airport,4CL4,5.522042145999357
1421,Golden Land Ranch Airport,20FA,5.503582904266756
3910,Plows & Props Airport,2WI4,5.498223646012024
1234,C.J.K. Airport,4PN8,5.479567670973878
2236,Ed's Field,20AZ,5.430160792588588
4842,Fisher Ranch Airport,67TE,5.42922950762763
1889,Moxley's Airport,4MD6,5.383690349673074
2533,Flying X River Ranch Airport,8TA3,5.37401234407157
3582,Liberty Hill Air Ranch Airport,XS12,5.370486819721962
2394,Atterbury Field (Camp Atterbury),11II,5.367728142961162
5300,Yonder Airport,NC65,5.349588645982009
5010,John's Airport,12MI,5.335965681204536
2758,Little Hands Airport,59CA,5.275273196187586
4587,Wells Airport,VA56,5.258968427125618
3623,Hornell Municipal Airport,K4G6,5.245110272844415
5220,Ardell Flying Field,VT59,5.2087530205646875
4722,Briggs Airport,OR44,5.175814756552294
2143,Montezuma Airport,19AZ,5.17453947940443
3851,Eagle Landing Airport,61TA,5.15330851051544
1667,Reading Airport,MI76,5.128132368652766
3573,Kewanee Municipal Airport,KEZI,5.122221786727109
4706,Heckler Field,CT09,5.077511349721538
2337,Peterson Field,15WI,5.058769741320896
4859,Logan's Chance Airport,57OI,5.051722899343638
4132,Binzel Airport,WI95,5.018826728404593
3834,Indian Springs Ranch Airport,7XS7,5.01870034312584
2869,Corning Painted Post Airport,K7N1,4.9943787827787745
2257,Weiss Farm Airport,JY24,4.977326793126223
4822,Untied Acres Airport,IS83,4.968926458592099
3428,Ozaukee Airport,9WN3,4.966789749811097
328,San Nicolas Island Nolf Airport,KNSI,4.957725448237172
2918,Scribner State Airport,KSCB,4.951692718435805
3208,Buffalo Creek Airport,4NC8,4.929457677613601
1086,Breeden Airport,AK05,4.913736263736263
4368,Woodford Airfield,4NK4,4.854452235880497
2277,Skylark Airport,CA89,4.826375856138053
3181,Stupek Farms Airport,8WI8,4.82535320278532
3158,Dixon Municipal Charles R. Walgreen Field,KC73,4.819846225740763
5312,Sybert Farm Airport,40TE,4.812481591650652
2368,Baker & Hall Airport,77CL,4.8016813209580445
724,Restoration Ranch Airport,70XS,4.734049939330626
1416,David Wine's Airstrip,62FL,4.693239720168486
4171,The Funny Farm Airport,FD03,4.691302933811362
1029,Thurber Lake Airport,24TX,4.681745644290833
4284,Boondox Field,1LL0,4.648551828349753
2443,Zitone Airport,NJ98,4.6303134327627715
4709,Beiter Airport,96VE,4.545005862671461
2994,Deshka Landing Airport,3AK1,4.530893723542646
2515,Mille Lacs Lake Resort Airport,7MN4,4.514410108125312
4423,Gable Branch Airport,5GA0,4.497467771063674
3252,South Haven Area Regional Airport,KLWA,4.494077201331256
2891,Sneek Airport,2IL0,4.476289126569651
4116,Rutherford County Marchman Field,KFQD,4.466420488187079
3189,Sugar Creek Air Park,II13,4.452117325380816
3690,Walker Field,GA90,4.412108744107451
4779,Warren Field,KOCW,4.402263592538115
4030,Granite Mountain Lodge Airport,CO11,4.351182312795259
3643,Bass Field,02AL,4.335864718558083
4601,Tinsley Airstrip,MD17,4.292102041177465
2589,Bronson Airport,II93,4.286542956582316
3787,Waldron Airstrip,90WA,4.27778473737195
3526,West Side Field Station Airport,7CA6,4.27037170167369
888,Roberson Airport,IN80,4.268400276011402
3092,Polk Ranch Airport,XS08,4.264511966779148
4546,Canton Hackney Airport,K7F5,4.254923395169793
1680,Creager Airport,3OH7,4.246043673939995
4104,P K Airpark,K5W4,4.229838020138348
2315,Pilots Rest Airport,AZ57,4.205937472108129
1970,Fall Creek Air Ranch STOLport,52TS,4.189894583377907
2037,Fowler's Airport,90CA,4.173011893200657
5380,Raeford Rhyne Airpark,NC15,4.1442095277884725
5112,Bellmore Farms Airport,1CO3,4.141738613549711
4185,The Duchy Airport,5NC5,4.0653061054499195
2724,Hoffman Private Airport,0CA5,4.037172117615628
3830,Chambers Island Airport,30WI,4.030924039842038
3968,Crosswinds Airfield,TE96,4.028419879213521
4091,Mc Entire Airport,5TS4,4.009956548888695
5190,Pleasant View Ultralightport,52MO,3.988235956604881
4238,Tucker Farms Airport,74IN,3.955672721536824
2733,Mark Franz Private Strip,6CL6,3.9552987677496487
634,Reider Ranch Airport,CA75,3.9505862494248607
4267,Hall Field,32NC,3.9262463490878874
1666,South Point Airport,95FD,3.9087010209655624
3373,Bonny Doon Village Airport,CL77,3.881772193482754
2839,Hayenga's Cant Find Farms Airport,00IS,3.8609189278319604
1921,Milburn Airport,24OH,3.849667771031741
4124,Wiley Updike Airport,72IS,3.8354207002513263
2879,Horning Airport,OH21,3.828994888948298
3285,Drake Airport,49IN,3.820477831289418
4777,Amanda Airport,OH61,3.755348755662249
2092,McMillan Assault Strip,CA62,3.7279487337771124
3861,Sleepers Strip Airport,6AK2,3.7087010729353365
5272,Harris Airport,8NK3,3.7049594972573963
4688,Martin Field,K7K8,3.691062547863752
1899,Mojave Airport,KMHV,3.6668902593098993
2532,Thayer Aviation Airport,53CN,3.637954247008172
2591,Cumberland Valley Airstrip,PA66,3.602977238086009
1989,Victory Field,2OA4,3.6028367944188173
4164,Sutliff Private Airport,33PA,3.5984944226117994
783,Montgomery Ranch Airport,FA64,3.5729820160634524
2283,Bradford Regional Airport,KBFD,3.5051961503361055
3793,Table Mountain Field,5CL9,3.503606349748407
1375,Peterson Airport,CA17,3.4681845897809014
4714,San Manuel Airport,KE77,3.452936430802823
3998,Ttt Air Airport,6NK4,3.4463873825324356
2013,Gentry Airport,FD37,3.426578118185955
5012,Christman Field,CO55,3.4055004492719627
5251,Robbins Field,K20A,3.35339334622007
4597,Lake Village Municipal Airport,KM32,3.335763371110183
4154,Spencer Field,2MS8,3.2770074621085037
4556,Panola County Airport,KPMU,3.264659085946933
2643,Skylark Airpark,K7B6,3.2244830284316413
2847,Bee Creek Airport,34TE,3.1721656228170687
4539,Boswell Airport,24CL,3.1681011949613884
2949,Rockey's Air Strip,II10,3.120139017574803
4399,Carlin Bay Airport,ID43,3.0988801367825456
3121,Cherokee Strip,1AR5,3.0911160120674865
4980,Aerie Airport,1GA9,3.072080248636842
679,Maurice Dauwe Farm Airport,XS47,3.065917407486061
4935,Anthonson Airport,NY28,3.0556030586019336
621,Omni Airpark,6NY2,3.0238578658358697
4375,Lyall-Roberts Airport,37CL,3.0215788468696103
3260,Shields Airport,AL55,3.0063663759286436
2465,Last Chance Ranch Airport,3FD0,3.003101154894369
3468,Tishomingo Airpark,K0F9,2.997614615125412
3685,Clapper Airport,53IL,2.920415767879781
3825,Chenango Bridge Airport,1NK8,2.9191132375501545
4445,Pilot Butte Airport,8OR5,2.9181182396738925
3032,Donner Field,OH28,2.8778615440939923
3988,Woodstock Airport,FL86,2.8626851573486993
532,Ells Field Willits Municipal Airport,KO28,2.8576287183487405
3518,Bluebird Airport,IG03,2.8342091386856008
4325,Harry's Field,MI82,2.8145175374725993
4881,Northeast Florida Regional Airport,KSGJ,2.809665100062387
4093,Four Pillars Airport,AZ21,2.8095807366165975
4766,Dirt Dobber's Grass Strip,NC97,2.8031305781070737
1107,M. Graham Clark Downtown Airport,KPLK,2.792862773734021
2897,33 Strip,CA54,2.7915579911035873
1919,Humm Airport,06IL,2.7569868888314324
2704,Strip in the Woods Airport,18NY,2.7550643148955287
3236,Elm Creek Airpark,0TX6,2.7363825678496276
2369,Running M Ranch Airport,09TE,2.7072150769865044
4433,Cajun Hills Ranch Airport,4XS9,2.701748077077025
2612,Santa Fe River Ranch Airport,FA62,2.688935549289606
5011,Odom's Flying Service Airport,50FL,2.6791231212576383
2150,Galion Municipal Airport,KGQQ,2.6416383269107326
1873,McCabe Ranch Airport,2CL2,2.6399985103973775
2544,Ori Airport,WI86,2.623538950968817
3254,Swanson Field,MY95,2.6193136936616233
2570,Buena Vista Farm Airport,OA12,2.590951719312688
3229,Berlin Station Landing Strip,OH57,2.583748312073103
5184,Hostetler Airport,0PA6,2.579216874549671
541,Flying T Ranch Airport,CA76,2.5775338131542194
4208,Kepes Flying Field,1OA4,2.572266334608046
2759,Heineck Farm Airport,76WA,2.563371670844089
2572,Fox Field,34PN,2.5364158399819368
4780,Willow Springs Ranch Airport,1AZ8,2.522600390177921
4523,Big Cypress Airfield,59FD,2.51041441933754
5146,River John Airport,3AK9,2.5
1763,Meyer Riverside Airpark,OG34,2.490792021148212
3586,Wolf Lake Airport,4AK6,2.478077478077478
3251,Mills Ranch South Airport,3FL5,2.4747755526331514
4210,Ware Airport,MA53,2.454579598778807
1964,Bob Paul Airport,FL88,2.4392438859622207
861,Bean Lake Airport,8MO7,2.412482067121574
3882,Chandelle Airport,SC72,2.4106034251087194
4438,Eagle Roost Airpark,27AZ,2.4094521545700505
4797,Wamego Municipal Airport,K69K,2.4043348861283644
3770,GAA Private (Abels Island) Airport,IA23,2.3910297632438495
4356,Gold Mine Field,97PN,2.3636898493602794
866,Simonson Field,80CO,2.3462091027870997
1505,Chapman Ranch Airstrip,58AZ,2.3391509372742796
4170,Johnsons Airport,DE09,2.3315024250003966
5185,Southeast Greensboro Airport,K3A4,2.290139695769429
2795,Holtsmans Airport,CA16,2.2773253232259303
3925,Marr Field,0OR7,2.264438579746265
4319,Upshur County Regional Airport,KW22,2.2629700517170117
1448,Charles G. Kalko Airport,7PA3,2.246093550646325
4872,Chandler Airport,3MD9,2.2390279704882734
2565,Golden Harvest Flying Svc Inc Airport,FL06,2.230869656002834
4350,Mc Gill Airport,18II,2.226058662690408
5219,Vaughan Airport,00VA,2.2204710489845305
2894,Santa Ynez Airport,KIZA,2.217833553136549
1081,Searchlight Airport,K1L3,2.2120426341634656
2940,Valkaria Airport,KX59,2.205500785479794
2638,Ribbon Ridge Airport,73OR,2.190036286096643
1798,Ellis Fly-In Airport,06IN,2.1666666666666665
5009,Westerly State Airport,KWST,2.106745974401176
380,Atkins Ridge Airport,WI43,2.1025680444945314
4401,Al's Field,48VA,2.0934192962031677
3456,Olmstead Sky Ranch Airport,ID25,2.0710320299528537
2769,Carter-Norman Airport,TA87,2.05931349114202
3194,Flat Bush Airport,XA99,2.05931349114202
4033,Chris Hofer Landing Strip,3SD4,2.0384782932266603
3056,Greenville Downtown Airport,KGMU,2.020606993019162
4048,The Wright Place STOLport,4FD3,2.006726457399103
4741,Mountain Home Municipal Airport,KU76,1.9733694671271422
4589,Payette Municipal Airport,KS75,1.9733694671271422
513,Aaron's Field,14NE,1.9467087324206014
5149,Moretz Riverside Landing Airport,NC00,1.9299245228001707
2715,Field's Field,7TA0,1.9262942446784188
1952,Farnsworth Ranch Airstrip,35CN,1.9080199961699231
966,Parowan Airport,K1L9,1.8829153469100117
5045,The Landing Airport,NJ50,1.8621042775125334
3878,South Oaks Aerodrome,NC47,1.8543404330747975
2789,Thompson Airport,WA61,1.8401746961658603
1853,Colorado Antique Field,8CO7,1.7944631725936744
4911,Bernie's Airport,OA10,1.7941480875215015
2538,Tri Cities Airport,KCZG,1.7889256237941118
2815,Riordan Airport,43MO,1.762500737189882
2061,Dalrymples Airport,NK47,1.7565271249535959
1854,Krens Farm Airport,14VA,1.7473969707656318
3561,Gum Creek Airport,8GA1,1.743144951927647
5103,High Mesa Airport,23CO,1.7375320279461162
1319,Roberts Farm Airport,CT85,1.7287481160928226
3846,Bolinder Field Tooele Valley Airport,KTVY,1.7276695199934358
5187,Reed Airport,1CD1,1.705625015960286
3059,Wings Ago Airstrip,CT42,1.699141273920008
2059,Holiday Ranch Airport,27CA,1.6822998879967426
2021,Sudbury Airport,MA70,1.6744721618593912
3498,Pemberton Airport,3NJ1,1.6737345688269163
3569,Schurr Airport,IA21,1.670424421009104
2518,Shofner Farms Airport,2TS2,1.6457259519313854
5264,William Robert Johnston Municipal Airport,KM90,1.6451892320419812
3044,Chain Lakes Airpark,89IA,1.6352615602595044
3122,Smith Airport,79NY,1.6262848551698066
3691,Charles R Johnson Airport,KT05,1.6001220156087348
3343,Mcintosh Field,95GA,1.5934872491501797
1268,Plummer Airport,IN10,1.563508141556125
897,Skalicky Airstrip,4MN0,1.5584347129573655
2090,Bohunk's Airpark,0CL6,1.5554524783868826
2286,Pecan Plantation Airport,0TX1,1.5552953520548622
3659,Chadwick Airport,OR27,1.5333863851331195
4085,Eagles Mere Field Airport,40PN,1.523722924796168
2684,Ames Airport,21OG,1.5194768963778134
3216,Southeast Colorado Regional Airport,KLAA,1.5140297291340614
446,Meadow STOLport,07VT,1.483497254375837
2308,Davis Airport,67CL,1.481996348017515
3052,J & Y Ultralightport,9IS5,1.4546314025202474
2163,Emmett Municipal Airport,KS78,1.4460928615781203
4508,Smith Air Strip,25NC,1.4271235521235521
4314,Boeckmann Ranch Airport,26CA,1.3907598983653275
3588,Miss Kittys Strip Airport,OG44,1.3835504602928392
1624,Windy Knoll Airport,IN51,1.381788361263601
4194,Leavitt Airport,NH38,1.365470846941073
2420,Hop Brook Farm Airport,NJ72,1.349316406778571
2926,Gorman-Freeman Airport,66OI,1.3306512669140105
2746,George Airport,2LL9,1.3299197652102817
2716,Wilding Farm Airport,6WA5,1.3261778362414796
3697,Mapes Ranch Airport,5CL3,1.313629539113824
1351,Southerland Strip,FD92,1.3060081349061747
3615,Joseph Y Resnick Airport,KN89,1.2974727485896669
2242,Van Vleck Airport,57CN,1.2890509071091512
1937,Classic Landings Airport,05IL,1.2857787063625763
5318,Neversweat Too Airport,89OK,1.282128960153879
1940,The Ultralight Strip Ultralightport,4AZ8,1.268557486358848
4186,Mountain View Aerodrome,NC37,1.2456747704788498
4279,Hilliard's Private Airport,FD96,1.2306736037665842
4182,Flying Frog Field Airport,91GA,1.212564896920878
4739,Richland Airpark,1NY3,1.1953358584549878
3137,Harrington Ranch Airport,CO02,1.1943342474464334
2528,Hart Ranch Airport,5CL1,1.1855078150424656
2363,Bishop Airfield,1AZ0,1.1751824477761208
2584,Sky Valley Airstrip,WA68,1.1716354876928239
2508,Tenaja Valley Airport,2CN3,1.1695528385113492
2539,Cameron Ranch Airport,TE97,1.1636090399423427
2718,Shinn Bone Lane Airport,IN35,1.151597861478115
2702,B & M Ranch Airport,5WA2,1.1427161229838878
657,Dodge/Coppola/Wheeler Airport,NK53,1.1374817647567728
5122,Hall Airport,69MY,1.1339879205562335
1515,Southern Ranch Airport,2FA4,1.1261930136193892
4296,Tonopah Airport,AZ85,1.1198663131587554
2936,Kelch Airport,59OH,1.0828957521710287
5526,San Ardo Field,CA88,1.0597662111078971
4486,Harris Airport,93WA,1.04132962750124
977,Kastanek Airport,MY15,1.0389564753049103
5003,Richmond Executive-Chesterfield County Airport,KFCI,1.0315662033569466
5194,Windemere Airport,47NC,1.0261056127626478
5101,Lindsay Airport,0NC7,1.0240679594017894
4595,Blake Sky Park Airport,CA57,1.0233767863939538
3653,Circle T Airport,98GA,1.0175350125013145
2534,Eagle Ridge Ranch Airport,6CA6,1.0051656835013982
2571,Flying J Airport,IN61,1.000011205082284
1228,Fedor Airport,MY57,0.9978759858152269
4351,Jarrett Airport,5PN7,0.9881752153915815
4968,Lake Creek Ranch Airport,92CO,0.9760558837859614
5063,Brush Municipal Airport,K7V5,0.9483829174505579
4377,Williams Airpatch Airport,89WA,0.9371930333314991
4602,Thrifty Acres Airport,4IL3,0.9289072700234198
3086,Sunset Strip,OH07,0.9196595865155214
947,Goodyear Blimp Base Airport,64CL,0.9171593240885254
3088,Lada Airport,7MI5,0.9075598613487966
3191,Myers Farm Airport,7IN6,0.9049798193579728
2696,Unity Aerodrome,SC76,0.8996649531558891
